Ativo_ID,Tipo,Papel,SubTipo,Indexador,TaxaContratada,Fundo,DataCompra,Dias,Vencimento,Data2,AplicAtual,AplicInicial,Corretora,Categoria,Banco
3,TT,Terreno Aria,,Imóvel,,Terreno Aria,,,2030-12-31,2030-12-01,289999.95,,Imóveis,Imóveis,
4,PP,ITAU GLOBAL DINAMICO MM PGBL,,MM,,Itau Global Dinâmico Mm PGBL,,,2031-01-01,2031-01-01,0.01,,Itaú,Previdência,
5,PP,ITAU KAPITALO K10 MM PGBL,,MM,,Itau Kapitalo K10 Prev Mm Pgbl,,,2031-01-02,2031-01-01,0.01,,Itaú,Previdência,
6,PP,,,,,ITAU PERSON HIGH YIELD PGBL,,,,,0.0,,Itaú,Previdência,
7,MM,PRIVILLEGI DI,FD,Selic,,PRIVILEGE RF REF DI,,1.0,2026-06-20,2026-06-01,20886.65,,Itaú,Fundo,
8,MM,COFRINHO ITAÚ,FD,Selic,,COFRINHO,,,2026-06-19,2026-06-01,8361.19,,Itaú,Fundo,
9,MM,IRIDIUM APLLO FIC RF CO PL,FD,Selic,,IRIDIUM APOLLO FI RF CP LP,,1.0,2026-06-20,2026-06-01,55755.53,,Itaú,Fundo,
10,MM,VALORA GUARDIAN II FIDC,FD,Crédito Privado,,Valora Guardian II FIDC,,91.0,2026-09-18,2026-09-01,20394.19,,Itaú,Fundo,
11,RF,CDB BANCO BMG,CDB,IPCA,0.0979,BANCO BMG,2025-04-14,,2028-06-26,2028-06-01,1170.33,995.39,Itaú,CDB,BMG
12,RF,CDB BANCO BMG,CDB,IPCA,0.099,BANCO BMG,2025-05-13,,2028-12-05,2028-12-01,2295.37,1973.27,Itaú,CDB,BMG
13,RF,CDB BANCO BMG,CDB,IPCA,0.099,BANCO BMG,2025-05-22,,2028-05-29,2028-05-01,11532.9,9950.56,Itaú,CDB,BMG
14,RF,CDB BANCO DIGIMAIS,CDB,Selic,1.185,BANCO DIGIMAIS S/A,2025-05-14,,2028-12-11,2028-12-01,12392.88,10374.65,Itaú,CDB,DIGIMAIS
15,RF,CDB BMGBM,CDB,Selic,0.02,BMG CDI+2%,2025-08-21,,2029-06-04,2029-06-01,7862.24,6918.78,Itaú,CDB,BMG
16,RF,CDB BMGBM,CDB,IPCA,0.105,BMG,2025-05-14,,2027-06-15,2027-06-01,12441.41,10626.24,Itaú,CDB,BMG
17,RF,CDB BMGBM,CDB,Pré Fixado,0.168,BMGBM,2025-04-16,,2028-11-01,2028-11-01,2451.26,2048.85,Itaú,CDB,BMG
18,RF,CDB BMGBM,CDB,Pré Fixado,0.168,BMGBM,2025-04-16,,2028-08-23,2028-08-01,9043.11,7558.81,Itaú,CDB,BMG
19,RF,CDB FIBRA,CDB,IPCA,0.105,FIBRABM,2025-04-14,,2027-05-26,2027-05-01,3992.7,3370.5,Itaú,CDB,FIBRA
20,RF,CDB FIBRA,CDB,IPCA,0.0875,FIBRA,"22/8/,25",,2031-11-26,2031-11-01,22329.79,20063.94,Itaú,CDB,FIBRA
21,RF,CDB FIBRA,CDB,IPCA,0.091,FIBRABM,2026-03-11,,2030-05-15,2030-05-01,10590.1,10122.25,Itaú,CDB,FIBRA
22,RF,CDB FIBRA,CDB,IPCA,0.091,FIBRABM,2026-02-20,,2029-01-18,2029-01-01,22261.32,21088.31,Itaú,CDB,FIBRA
23,RF,CDB FIBRA,CDB,IPCA,0.092,FIBRABM,2025-10-24,,2029-09-03,2029-09-01,4548.5,4154.4,Itaú,CDB,FIBRA
24,RF,CDB FIBRA,CDB,IPCA,0.092,FIBRABM,2025-10-27,,2029-03-14,2029-03-01,14013.0,15555.11,Itaú,CDB,FIBRA
25,RF,CDB FIBRA,CDB,IPCA,0.092,FIBRABM,2025-10-24,,2029-02-15,2029-02-01,2305.61,2101.75,Itaú,CDB,FIBRA
26,RF,CDB FIBRA,CDB,Pré Fixado,0.0952,FIBRA,2025-06-04,,2030-11-25,2030-11-01,5930.61,5157.78,Itaú,CDB,FIBRA
27,RF,CDB FIBRA,CDB,IPCA,0.0979,FIBRABM,2025-04-14,,2028-07-12,2028-07-01,8181.31,6957.53,Itaú,CDB,FIBRA
28,RF,CDB FIBRA,CDB,IPCA,0.098,FIBRABM,2025-04-14,,2029-06-19,2029-06-01,11784.01,10018.82,Itaú,CDB,FIBRA
29,RF,CDB FIBRA,CDB,Pré Fixado,0.099,FIBRA,2025-05-15,,2028-09-25,2028-09-01,5842.3,4997.86,Itaú,CDB,FIBRA
30,RF,CDB PINE,CDB,IPCA,0.082,PINEBM,2025-03-18,,2027-03-18,2027-03-01,5842.3,5000.0,Itaú,CDB,PINE
31,RF,CDB PINE,CDB,IPCA,0.0991,PINEBM,2025-06-12,,2027-12-20,2027-12-01,12024.97,10444.86,Itaú,CDB,PINE
32,RF,CRA ELDORADO BRASIL CELULOSE,CRA,IPCA,0.0732,ELDORADO BRASIL E CELULOSE,2026-03-03,,2040-09-17,2040-09-01,18424.37,20366.3,Itaú,CRA,
33,RF,CRI JHSF,CRI,IPCA,0.0823,"JHSF IPCA 8,23",2025-03-24,,2034-10-16,2034-10-01,9938.84,9985.6,Itaú,CRI,
34,RF,DEB AGROVALE,DEB,IPCA,0.0655,AGROVALE,2022-03-09,,2027-08-15,2027-08-01,19738.8,26668.79,Itaú,Debenture,
35,RF,DEB AGUAS DO RIO - BLOCO1,DEB,IPCA,0.072,ÁGUAS RIO 1 IPCA 7.20%,2024-06-04,,2034-09-15,2034-09-01,17929.78,19999.91,Itaú,Debenture,
36,RF,DEB ELETROBRAS,DEB,IPCA,0.072,Eletrobras,2025-03-24,,2031-09-15,2031-09-01,22910.25,21845.67,Itaú,Debenture,
37,RF,LIG ITAÚ,FD,IPCA,0.0565,LIG_IPCA isento,,,2026-08-17,2026-08-01,77676.25,,Itaú,Fundo,
38,PRE,TOTAL PREVIDÊNCIA PRIVADA PGBL,PP,MM,,Itau Person High Yeld PGBL,,,2031-01-01,2031-01-01,316499.761,,Itaú,Previdência,
39,BD,JPM USD STANDART MNY VNAN A,AVE,Dólar,,JPM USD STANDART MNY VNAN A,,3.0,2026-06-22,2026-06-01,28391.9,,Avenue,Dólar,
40,BD,Ninety One GSF US Dollaar Money A Acc,AVE,Dólar,,Ninety One GSF US Dollaar Money A Acc,,2.0,2026-06-21,2026-06-01,17685.4,,Avenue,Dólar,
41,BD,GOLDMAN SACHS GROUP INC SR NT -3.800% a $ 93.418,AVE,Dólar,,GOLDMAN SACHS GROUP INC SR NT -3.800% a $ 93.418,,,2030-03-15,2030-03-01,49060.299999999996,,Avenue,Dólar,
